Imagen,Etiqueta
"[[[0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.34509805 0.34509805 0.34509805]
  [0.34117648 0.34117648 0.34117648]
  [0.3372549  0.3372549  0.3372549 ]]

 [[0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.34509805 0.34509805 0.34509805]
  [0.34509805 0.34509805 0.34509805]
  [0.3372549  0.3372549  0.3372549 ]]

 [[0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.34901962 0.34901962 0.34901962]
  [0.34509805 0.34509805 0.34509805]
  [0.3372549  0.3372549  0.3372549 ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.01568628 0.01568628 0.01568628]
  [0.02352941 0.02352941 0.02352941]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568628 0.01568628 0.01568628]
  [0.01960784 0.01960784 0.01960784]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568628 0.01568628 0.01568628]
  [0.01960784 0.01960784 0.01960784]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Normal
"[[[0.14901961 0.14901961 0.14901961]
  [0.15686275 0.15686275 0.15686275]
  [0.16470589 0.16470589 0.16470589]
  ...
  [0.32156864 0.32156864 0.32156864]
  [0.30980393 0.30980393 0.30980393]
  [0.30980393 0.30980393 0.30980393]]

 [[0.14901961 0.14901961 0.14901961]
  [0.15686275 0.15686275 0.15686275]
  [0.16470589 0.16470589 0.16470589]
  ...
  [0.32156864 0.32156864 0.32156864]
  [0.3137255  0.3137255  0.3137255 ]
  [0.30980393 0.30980393 0.30980393]]

 [[0.14509805 0.14509805 0.14509805]
  [0.15686275 0.15686275 0.15686275]
  [0.16470589 0.16470589 0.16470589]
  ...
  [0.32156864 0.32156864 0.32156864]
  [0.3137255  0.3137255  0.3137255 ]
  [0.30588236 0.30588236 0.30588236]]

 ...

 [[0.42745098 0.42745098 0.42745098]
  [0.45882353 0.45882353 0.45882353]
  [0.49019608 0.49019608 0.49019608]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.44705883 0.44705883 0.44705883]
  [0.4862745  0.4862745  0.4862745 ]
  [0.52156866 0.52156866 0.52156866]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.46666667 0.46666667 0.46666667]
  [0.50980395 0.50980395 0.50980395]
  [0.54901963 0.54901963 0.54901963]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.09803922 0.09803922 0.09803922]
  [0.11372549 0.11372549 0.11372549]
  [0.13333334 0.13333334 0.13333334]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.09803922 0.09803922 0.09803922]
  [0.11372549 0.11372549 0.11372549]
  [0.13333334 0.13333334 0.13333334]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.09411765 0.09411765 0.09411765]
  [0.11764706 0.11764706 0.11764706]
  [0.13333334 0.13333334 0.13333334]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.18039216 0.18039216 0.18039216]
  [0.1882353  0.1882353  0.1882353 ]
  [0.2        0.2        0.2       ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.1764706  0.1764706  0.1764706 ]
  [0.1882353  0.1882353  0.1882353 ]
  [0.20392157 0.20392157 0.20392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.1764706  0.1764706  0.1764706 ]
  [0.1882353  0.1882353  0.1882353 ]
  [0.20392157 0.20392157 0.20392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.05882353 0.05882353 0.05882353]
  [0.11764706 0.11764706 0.11764706]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.3019608  0.3019608  0.3019608 ]
  [0.24705882 0.24705882 0.24705882]
  [0.09411765 0.09411765 0.09411765]]

 [[0.05882353 0.05882353 0.05882353]
  [0.12156863 0.12156863 0.12156863]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.29803923 0.29803923 0.29803923]
  [0.23921569 0.23921569 0.23921569]
  [0.08627451 0.08627451 0.08627451]]

 [[0.0627451  0.0627451  0.0627451 ]
  [0.12941177 0.12941177 0.12941177]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.29803923 0.29803923 0.29803923]
  [0.22352941 0.22352941 0.22352941]
  [0.07450981 0.07450981 0.07450981]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568628 0.01568628 0.01568628]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568628 0.01568628 0.01568628]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",Normal
"[[[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.41960785 0.41960785 0.41960785]
  [0.40784314 0.40784314 0.40784314]
  [0.40392157 0.40392157 0.40392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.41960785 0.41960785 0.41960785]
  [0.4117647  0.4117647  0.4117647 ]
  [0.40392157 0.40392157 0.40392157]]

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.42352942 0.42352942 0.42352942]
  [0.4117647  0.4117647  0.4117647 ]
  [0.4        0.4        0.4       ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.5568628  0.5568628  0.5568628 ]
  [0.56078434 0.56078434 0.56078434]
  [0.56078434 0.56078434 0.56078434]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.5568628  0.5568628  0.5568628 ]
  [0.56078434 0.56078434 0.56078434]
  [0.56078434 0.56078434 0.56078434]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.56078434 0.56078434 0.56078434]
  [0.56078434 0.56078434 0.56078434]
  [0.56078434 0.56078434 0.56078434]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.39215687 0.39215687 0.39215687]
  [0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  [0.39215687 0.39215687 0.39215687]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.4        0.4        0.4       ]
  [0.39607844 0.39607844 0.39607844]
  [0.39215687 0.39215687 0.39215687]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.58431375 0.58431375 0.58431375]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5764706  0.5764706  0.5764706 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.58431375 0.58431375 0.58431375]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5764706  0.5764706  0.5764706 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.58431375 0.58431375 0.58431375]
  [0.5803922  0.5803922  0.5803922 ]
  [0.5764706  0.5764706  0.5764706 ]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.37254903 0.37254903 0.37254903]
  [0.36078432 0.36078432 0.36078432]
  [0.34509805 0.34509805 0.34509805]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.37254903 0.37254903 0.37254903]
  [0.36078432 0.36078432 0.36078432]
  [0.34901962 0.34901962 0.34901962]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.37254903 0.37254903 0.37254903]
  [0.36078432 0.36078432 0.36078432]
  [0.34901962 0.34901962 0.34901962]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.03529412 0.03529412 0.03529412]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.14117648 0.14117648 0.14117648]
  [0.07450981 0.07450981 0.07450981]
  [0.05098039 0.05098039 0.05098039]]

 [[0.03529412 0.03529412 0.03529412]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.14117648 0.14117648 0.14117648]
  [0.07450981 0.07450981 0.07450981]
  [0.05098039 0.05098039 0.05098039]]

 [[0.03529412 0.03529412 0.03529412]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.14509805 0.14509805 0.14509805]
  [0.07843138 0.07843138 0.07843138]
  [0.05098039 0.05098039 0.05098039]]

 ...

 [[0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.06666667 0.06666667 0.06666667]
  [0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.07058824 0.07058824 0.07058824]
  [0.07058824 0.07058824 0.07058824]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.04313726 0.04313726 0.04313726]
  [0.05882353 0.05882353 0.05882353]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.06666667 0.06666667 0.06666667]
  [0.05098039 0.05098039 0.05098039]]

 [[0.04313726 0.04313726 0.04313726]
  [0.05882353 0.05882353 0.05882353]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.06666667 0.06666667 0.06666667]
  [0.05098039 0.05098039 0.05098039]]

 [[0.04313726 0.04313726 0.04313726]
  [0.05882353 0.05882353 0.05882353]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.06666667 0.06666667 0.06666667]
  [0.05098039 0.05098039 0.05098039]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.4        0.4        0.4       ]
  [0.32941177 0.32941177 0.32941177]
  [0.25490198 0.25490198 0.25490198]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.40392157 0.40392157 0.40392157]
  [0.3372549  0.3372549  0.3372549 ]
  [0.25882354 0.25882354 0.25882354]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.40392157 0.40392157 0.40392157]
  [0.34509805 0.34509805 0.34509805]
  [0.2627451  0.2627451  0.2627451 ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.5176471  0.5176471  0.5176471 ]
  [0.5137255  0.5137255  0.5137255 ]
  [0.50980395 0.50980395 0.50980395]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.5137255  0.5137255  0.5137255 ]
  [0.5137255  0.5137255  0.5137255 ]
  [0.50980395 0.50980395 0.50980395]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.50980395 0.50980395 0.50980395]
  [0.50980395 0.50980395 0.50980395]
  [0.50980395 0.50980395 0.50980395]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28235295 0.28235295 0.28235295]
  [0.27450982 0.27450982 0.27450982]
  [0.2627451  0.2627451  0.2627451 ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28235295 0.28235295 0.28235295]
  [0.27450982 0.27450982 0.27450982]
  [0.25882354 0.25882354 0.25882354]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28235295 0.28235295 0.28235295]
  [0.27450982 0.27450982 0.27450982]
  [0.25490198 0.25490198 0.25490198]]]",Normal
"[[[0.07450981 0.07450981 0.07450981]
  [0.13333334 0.13333334 0.13333334]
  [0.15686275 0.15686275 0.15686275]
  ...
  [0.1882353  0.1882353  0.1882353 ]
  [0.17254902 0.17254902 0.17254902]
  [0.15686275 0.15686275 0.15686275]]

 [[0.06666667 0.06666667 0.06666667]
  [0.13333334 0.13333334 0.13333334]
  [0.15294118 0.15294118 0.15294118]
  ...
  [0.1882353  0.1882353  0.1882353 ]
  [0.17254902 0.17254902 0.17254902]
  [0.15686275 0.15686275 0.15686275]]

 [[0.05882353 0.05882353 0.05882353]
  [0.1254902  0.1254902  0.1254902 ]
  [0.14901961 0.14901961 0.14901961]
  ...
  [0.1882353  0.1882353  0.1882353 ]
  [0.17254902 0.17254902 0.17254902]
  [0.15686275 0.15686275 0.15686275]]

 ...

 [[0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.41960785 0.41960785 0.41960785]
  [0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.41960785 0.41960785 0.41960785]
  [0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.41960785 0.41960785 0.41960785]
  [0.42745098 0.42745098 0.42745098]
  [0.43137255 0.43137255 0.43137255]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01568628 0.01568628 0.01568628]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01568628 0.01568628 0.01568628]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.48235294 0.48235294 0.48235294]
  [0.48235294 0.48235294 0.48235294]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.4862745  0.4862745  0.4862745 ]
  [0.48235294 0.48235294 0.48235294]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.49019608 0.49019608 0.49019608]
  [0.48235294 0.48235294 0.48235294]]]",Normal
"[[[0.12941177 0.12941177 0.12941177]
  [0.16078432 0.16078432 0.16078432]
  [0.1882353  0.1882353  0.1882353 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.13725491 0.13725491 0.13725491]
  [0.16078432 0.16078432 0.16078432]
  [0.19215687 0.19215687 0.19215687]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.14117648 0.14117648 0.14117648]
  [0.16862746 0.16862746 0.16862746]
  [0.19215687 0.19215687 0.19215687]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.19215687 0.19215687 0.19215687]
  [0.20392157 0.20392157 0.20392157]
  [0.21568628 0.21568628 0.21568628]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.19215687 0.19215687 0.19215687]
  [0.20392157 0.20392157 0.20392157]
  [0.21568628 0.21568628 0.21568628]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 [[0.19215687 0.19215687 0.19215687]
  [0.20392157 0.20392157 0.20392157]
  [0.21568628 0.21568628 0.21568628]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
